#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005cf1f99e, pid=14728, tid=0x000000000000137c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0xef99e]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x00000000020db800):  GCTaskThread [stack: 0x0000000011f40000,0x0000000012040000] [id=4988]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000e000000f7

Registers:
RAX=0x0000000e0000000f, RBX=0x00000000ec396f40, RCX=0x0000000100013340, RDX=0x00000000ec396f40
RSP=0x000000001203f540, RBP=0x00000000ec396f0c, RSI=0x0000000000000004, RDI=0x00000000021ab320
R8 =0x0000000100013340, R9 =0x0000000000000000, R10=0x000000000000000c, R11=0x0000000000000fb0
R12=0x00000000ec396f10, R13=0x00000001001ab068, R14=0x00000001001ab070, R15=0x00000000ec396ee8
RIP=0x000000005cf1f99e, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x000000001203f540)
0x000000001203f540:   00000000ec396f10 00000000ec396ef4
0x000000001203f550:   0000000000000004 00000000021ab320
0x000000001203f560:   0000000000000000 00000000000003d8
0x000000001203f570:   00000000020dc578 00000000020d24a0
0x000000001203f580:   0000000000000fb0 000000005d1f9af0
0x000000001203f590:   00000000176d9dc0 0000000016cb5600
0x000000001203f5a0:   00000000021ab320 00000000020dc1a0
0x000000001203f5b0:   0000000000000000 0000000000000c00
0x000000001203f5c0:   0000000000000000 0000000000000000
0x000000001203f5d0:   0000000000000000 0000000023c71800
0x000000001203f5e0:   00000000020dc101 00000000020dc101
0x000000001203f5f0:   0000b06b9aecbeff 00000000020dc578
0x000000001203f600:   00000000020dc1a0 00000000000003d8
0x000000001203f610:   00000000020dc1a0 00000000020d24a0
0x000000001203f620:   00000000020dc190 0000000016cb5600
0x000000001203f630:   00000000021ab320 000000005d1f6a93 

Instructions: (pc=0x000000005cf1f99e)
0x000000005cf1f97e:   48 ff c8 4c 8d 0c 10 48 f7 d0 49 c1 e9 03 48 c1
0x000000005cf1f98e:   e8 03 44 23 c8 eb 12 49 8b 00 48 8b d3 49 8b c8
0x000000005cf1f99e:   ff 90 e8 00 00 00 44 8b c8 49 63 f1 48 8d 0d 7f
0x000000005cf1f9ae:   f6 6d 00 48 8b d3 4c 8b c6 e8 e4 66 2d 00 84 c0 


Register to memory mapping:

RAX=0x0000000e0000000f is an unknown value
RBX=0x00000000ec396f40 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000011f40000,0x0000000012040000],  sp=0x000000001203f540,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xef99e]
V  [jvm.dll+0x3c9af0]
V  [jvm.dll+0x3c6a93]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4cec1]


---------------  P R O C E S S  ---------------
  0x000000001fc87800 JavaThread "jar transforms Thread 214" [_thread_blocked, id=9352, stack(0x00000000297f0000,0x00000000298f0000)]
  0x000000001fc88800 JavaThread "jar transforms Thread 213" [_thread_blocked, id=12508, stack(0x00000000296f0000,0x00000000297f0000)]
  0x000000001fc85800 JavaThread "jar transforms Thread 212" [_thread_blocked, id=10740, stack(0x00000000295f0000,0x00000000296f0000)]
  0x000000001fc84800 JavaThread "jar transforms Thread 211" [_thread_blocked, id=5472, stack(0x00000000294f0000,0x00000000295f0000)]
  0x0000000019e19000 JavaThread "jar transforms Thread 210" [_thread_blocked, id=7612, stack(0x00000000293f0000,0x00000000294f0000)]
  0x0000000019e1d800 JavaThread "jar transforms Thread 209" [_thread_blocked, id=10780, stack(0x00000000292f0000,0x00000000293f0000)]
  0x0000000019e18800 JavaThread "jar transforms Thread 208" [_thread_blocked, id=3168, stack(0x00000000291f0000,0x00000000292f0000)]
  0x0000000019e1c000 JavaThread "jar transforms Thread 207" [_thread_blocked, id=14360, stack(0x00000000290f0000,0x00000000291f0000)]
  0x0000000019e1d000 JavaThread "jar transforms Thread 206" [_thread_blocked, id=9288, stack(0x0000000028ff0000,0x00000000290f0000)]
  0x0000000019e1a000 JavaThread "jar transforms Thread 205" [_thread_blocked, id=2724, stack(0x0000000028ef0000,0x0000000028ff0000)]
  0x0000000019e1b800 JavaThread "jar transforms Thread 204" [_thread_blocked, id=6912, stack(0x0000000028df0000,0x0000000028ef0000)]
  0x0000000019e1e800 JavaThread "jar transforms Thread 203" [_thread_blocked, id=9816, stack(0x0000000028cf0000,0x0000000028df0000)]
  0x0000000019e1a800 JavaThread "jar transforms Thread 202" [_thread_blocked, id=396, stack(0x0000000028bf0000,0x0000000028cf0000)]
  0x0000000019e11000 JavaThread "jar transforms Thread 201" [_thread_blocked, id=11324, stack(0x0000000028af0000,0x0000000028bf0000)]
  0x0000000019e13000 JavaThread "jar transforms Thread 200" [_thread_blocked, id=2652, stack(0x00000000289f0000,0x0000000028af0000)]
  0x0000000019e17800 JavaThread "jar transforms Thread 199" [_thread_blocked, id=2000, stack(0x00000000288f0000,0x00000000289f0000)]
  0x0000000019e17000 JavaThread "jar transforms Thread 198" [_thread_blocked, id=13144, stack(0x00000000287f0000,0x00000000288f0000)]
  0x0000000019e14800 JavaThread "jar transforms Thread 197" [_thread_blocked, id=5920, stack(0x00000000286f0000,0x00000000287f0000)]
  0x0000000019e14000 JavaThread "jar transforms Thread 196" [_thread_blocked, id=3612, stack(0x00000000285f0000,0x00000000286f0000)]
  0x0000000019e0f800 JavaThread "jar transforms Thread 195" [_thread_blocked, id=15236, stack(0x00000000284f0000,0x00000000285f0000)]
  0x0000000019e15800 JavaThread "jar transforms Thread 194" [_thread_blocked, id=4420, stack(0x00000000283f0000,0x00000000284f0000)]
  0x0000000019e11800 JavaThread "jar transforms Thread 193" [_thread_blocked, id=3172, stack(0x00000000282f0000,0x00000000283f0000)]
  0x0000000019e10000 JavaThread "jar transforms Thread 192" [_thread_blocked, id=13936, stack(0x00000000281f0000,0x00000000282f0000)]
  0x0000000019e16000 JavaThread "jar transforms Thread 191" [_thread_blocked, id=7516, stack(0x00000000280f0000,0x00000000281f0000)]
  0x0000000019e12800 JavaThread "jar transforms Thread 190" [_thread_blocked, id=13072, stack(0x0000000027ff0000,0x00000000280f0000)]
  0x000000001aa47800 JavaThread "jar transforms Thread 189" [_thread_blocked, id=13464, stack(0x0000000027ef0000,0x0000000027ff0000)]
  0x000000001aa46000 JavaThread "jar transforms Thread 188" [_thread_blocked, id=13504, stack(0x0000000027df0000,0x0000000027ef0000)]
  0x000000001aa43800 JavaThread "jar transforms Thread 187" [_thread_blocked, id=8972, stack(0x0000000027cf0000,0x0000000027df0000)]
  0x000000001aa43000 JavaThread "jar transforms Thread 186" [_thread_blocked, id=8396, stack(0x0000000027bf0000,0x0000000027cf0000)]
  0x000000001aa48000 JavaThread "jar transforms Thread 185" [_thread_blocked, id=2072, stack(0x0000000027af0000,0x0000000027bf0000)]
  0x000000001aa42000 JavaThread "jar transforms Thread 184" [_thread_blocked, id=10776, stack(0x00000000279f0000,0x0000000027af0000)]
  0x000000001aa46800 JavaThread "jar transforms Thread 183" [_thread_blocked, id=2136, stack(0x00000000278f0000,0x00000000279f0000)]
  0x000000001aa44800 JavaThread "jar transforms Thread 182" [_thread_blocked, id=2204, stack(0x00000000277f0000,0x00000000278f0000)]
  0x000000001aa41000 JavaThread "jar transforms Thread 181" [_thread_blocked, id=10400, stack(0x00000000276f0000,0x00000000277f0000)]
  0x000000001aa45000 JavaThread "jar transforms Thread 180" [_thread_blocked, id=1676, stack(0x00000000275f0000,0x00000000276f0000)]
  0x000000002cfa3800 JavaThread "jar transforms Thread 179" [_thread_blocked, id=14820, stack(0x00000000274f0000,0x00000000275f0000)]
  0x000000002cfa6000 JavaThread "jar transforms Thread 178" [_thread_blocked, id=12836, stack(0x00000000273f0000,0x00000000274f0000)]
  0x000000002cfa5000 JavaThread "jar transforms Thread 177" [_thread_blocked, id=15176, stack(0x00000000272f0000,0x00000000273f0000)]
  0x000000002cfa6800 JavaThread "jar transforms Thread 176" [_thread_blocked, id=992, stack(0x00000000271f0000,0x00000000272f0000)]
  0x000000002cfa3000 JavaThread "jar transforms Thread 175" [_thread_blocked, id=7144, stack(0x00000000270f0000,0x00000000271f0000)]
  0x000000002cfa8000 JavaThread "jar transforms Thread 174" [_thread_blocked, id=4572, stack(0x0000000026ff0000,0x00000000270f0000)]
  0x000000002cfa2000 JavaThread "jar transforms Thread 173" [_thread_blocked, id=5016, stack(0x0000000026ef0000,0x0000000026ff0000)]
  0x000000002cfa7800 JavaThread "jar transforms Thread 172" [_thread_blocked, id=11448, stack(0x0000000026df0000,0x0000000026ef0000)]
  0x000000002cfa4800 JavaThread "jar transforms Thread 171" [_thread_blocked, id=776, stack(0x0000000026cf0000,0x0000000026df0000)]
  0x000000002cfa1800 JavaThread "jar transforms Thread 170" [_thread_blocked, id=14492, stack(0x0000000026bf0000,0x0000000026cf0000)]
  0x000000001d2aa000 JavaThread "jar transforms Thread 169" [_thread_blocked, id=2640, stack(0x0000000026af0000,0x0000000026bf0000)]
  0x000000001d2ad000 JavaThread "jar transforms Thread 168" [_thread_blocked, id=6288, stack(0x00000000269f0000,0x0000000026af0000)]
  0x000000001d2ac800 JavaThread "jar transforms Thread 167" [_thread_blocked, id=11012, stack(0x00000000268f0000,0x00000000269f0000)]
  0x000000001d2ab000 JavaThread "jar transforms Thread 166" [_thread_blocked, id=5088, stack(0x00000000267f0000,0x00000000268f0000)]
  0x000000001d2a9800 JavaThread "jar transforms Thread 165" [_thread_blocked, id=3660, stack(0x00000000266f0000,0x00000000267f0000)]
  0x000000001d2ae000 JavaThread "jar transforms Thread 164" [_thread_blocked, id=5232, stack(0x00000000265f0000,0x00000000266f0000)]
  0x000000001d2ab800 JavaThread "jar transforms Thread 163" [_thread_blocked, id=10688, stack(0x00000000264f0000,0x00000000265f0000)]
  0x000000001d2a8800 JavaThread "jar transforms Thread 162" [_thread_blocked, id=3028, stack(0x00000000263f0000,0x00000000264f0000)]
  0x000000001d2a1000 JavaThread "jar transforms Thread 161" [_thread_blocked, id=9968, stack(0x00000000262f0000,0x00000000263f0000)]
  0x000000001d2a8000 JavaThread "jar transforms Thread 160" [_thread_blocked, id=8260, stack(0x00000000261f0000,0x00000000262f0000)]
  0x000000001d2a7000 JavaThread "jar transforms Thread 159" [_thread_blocked, id=13992, stack(0x00000000260f0000,0x00000000261f0000)]
  0x000000001d2a6800 JavaThread "jar transforms Thread 158" [_thread_blocked, id=14816, stack(0x0000000025ff0000,0x00000000260f0000)]
  0x000000001d2a5800 JavaThread "jar transforms Thread 157" [_thread_blocked, id=12940, stack(0x0000000025ef0000,0x0000000025ff0000)]
  0x000000001d2a5000 JavaThread "jar transforms Thread 156" [_thread_blocked, id=1220, stack(0x0000000025df0000,0x0000000025ef0000)]
  0x000000001d2a2800 JavaThread "jar transforms Thread 155" [_thread_blocked, id=14428, stack(0x0000000025cf0000,0x0000000025df0000)]
  0x000000001d2a4000 JavaThread "jar transforms Thread 154" [_thread_blocked, id=5892, stack(0x0000000025bf0000,0x0000000025cf0000)]
  0x000000001d2a0800 JavaThread "jar transforms Thread 153" [_thread_blocked, id=11104, stack(0x0000000025af0000,0x0000000025bf0000)]
  0x000000001d2a3800 JavaThread "jar transforms Thread 152" [_thread_blocked, id=2412, stack(0x00000000259f0000,0x0000000025af0000)]
  0x000000001d29f800 JavaThread "jar transforms Thread 151" [_thread_blocked, id=12432, stack(0x00000000258f0000,0x00000000259f0000)]
  0x000000001d2a2000 JavaThread "jar transforms Thread 150" [_thread_blocked, id=10920, stack(0x00000000257f0000,0x00000000258f0000)]
  0x000000001d29f000 JavaThread "jar transforms Thread 149" [_thread_blocked, id=5820, stack(0x00000000256f0000,0x00000000257f0000)]
  0x000000001e59e800 JavaThread "jar transforms Thread 148" [_thread_blocked, id=11504, stack(0x00000000255f0000,0x00000000256f0000)]
  0x000000001e59d000 JavaThread "jar transforms Thread 147" [_thread_blocked, id=10356, stack(0x00000000254f0000,0x00000000255f0000)]
  0x000000001e5a3000 JavaThread "jar transforms Thread 146" [_thread_blocked, id=3468, stack(0x00000000253f0000,0x00000000254f0000)]
  0x000000001e5a4000 JavaThread "jar transforms Thread 145" [_thread_blocked, id=10616, stack(0x00000000252f0000,0x00000000253f0000)]
  0x000000001e59e000 JavaThread "jar transforms Thread 144" [_thread_blocked, id=9244, stack(0x00000000251f0000,0x00000000252f0000)]
  0x000000001a820000 JavaThread "jar transforms Thread 143" [_thread_blocked, id=8708, stack(0x00000000250f0000,0x00000000251f0000)]
  0x000000001a81f000 JavaThread "jar transforms Thread 142" [_thread_blocked, id=14172, stack(0x0000000024ff0000,0x00000000250f0000)]
  0x000000001a81d000 JavaThread "jar transforms Thread 141" [_thread_blocked, id=14904, stack(0x0000000024ef0000,0x0000000024ff0000)]
  0x000000001a81e800 JavaThread "jar transforms Thread 140" [_thread_blocked, id=2576, stack(0x0000000024df0000,0x0000000024ef0000)]
  0x000000001a819000 JavaThread "jar transforms Thread 139" [_thread_blocked, id=884, stack(0x0000000024cf0000,0x0000000024df0000)]
  0x000000001a81a800 JavaThread "jar transforms Thread 138" [_thread_blocked, id=8372, stack(0x0000000024bf0000,0x0000000024cf0000)]
  0x000000001a81c000 JavaThread "jar transforms Thread 137" [_thread_blocked, id=3812, stack(0x0000000024af0000,0x0000000024bf0000)]
  0x000000001a81b800 JavaThread "jar transforms Thread 136" [_thread_blocked, id=3744, stack(0x00000000249f0000,0x0000000024af0000)]
  0x000000001ffe2000 JavaThread "jar transforms Thread 135" [_thread_blocked, id=14932, stack(0x00000000248f0000,0x00000000249f0000)]
  0x000000001ffe4800 JavaThread "jar transforms Thread 134" [_thread_blocked, id=14532, stack(0x00000000247f0000,0x00000000248f0000)]
  0x000000001ffe3000 JavaThread "jar transforms Thread 133" [_thread_blocked, id=13036, stack(0x00000000246f0000,0x00000000247f0000)]
  0x000000001ffe1800 JavaThread "jar transforms Thread 132" [_thread_blocked, id=1568, stack(0x00000000245f0000,0x00000000246f0000)]
  0x000000001ffe0800 JavaThread "jar transforms Thread 131" [_thread_blocked, id=5336, stack(0x0000000023240000,0x0000000023340000)]
  0x000000001ffe0000 JavaThread "jar transforms Thread 130" [_thread_blocked, id=1452, stack(0x0000000022e60000,0x0000000022f60000)]
  0x000000001ffd7000 JavaThread "jar transforms Thread 129" [_thread_blocked, id=1768, stack(0x0000000022540000,0x0000000022640000)]
  0x000000001ffdd800 JavaThread "jar transforms Thread 128" [_thread_blocked, id=11164, stack(0x0000000021c40000,0x0000000021d40000)]
  0x000000001ffd6000 JavaThread "jar transforms Thread 127" [_thread_blocked, id=9532, stack(0x0000000021b40000,0x0000000021c40000)]
  0x000000001ffdd000 JavaThread "jar transforms Thread 126" [_thread_blocked, id=4300, stack(0x0000000021a40000,0x0000000021b40000)]
  0x000000001ffdc000 JavaThread "jar transforms Thread 125" [_thread_blocked, id=8596, stack(0x0000000021640000,0x0000000021740000)]
  0x000000001ffda800 JavaThread "jar transforms Thread 124" [_thread_blocked, id=8676, stack(0x0000000021540000,0x0000000021640000)]
  0x000000001ffda000 JavaThread "jar transforms Thread 123" [_thread_blocked, id=4180, stack(0x0000000021440000,0x0000000021540000)]
  0x000000001ffd7800 JavaThread "jar transforms Thread 122" [_thread_blocked, id=2132, stack(0x0000000021340000,0x0000000021440000)]
  0x000000001ffd8800 JavaThread "jar transforms Thread 121" [_thread_blocked, id=14892, stack(0x0000000021240000,0x0000000021340000)]
  0x000000001ffdb800 JavaThread "jar transforms Thread 120" [_thread_blocked, id=10888, stack(0x0000000021140000,0x0000000021240000)]
  0x000000001ffd9000 JavaThread "jar transforms Thread 119" [_thread_blocked, id=3580, stack(0x0000000021040000,0x0000000021140000)]
  0x0000000019abb800 JavaThread "jar transforms Thread 118" [_thread_blocked, id=13772, stack(0x0000000020f40000,0x0000000021040000)]
  0x0000000019aba800 JavaThread "jar transforms Thread 117" [_thread_blocked, id=3452, stack(0x0000000020e40000,0x0000000020f40000)]
  0x0000000019aba000 JavaThread "jar transforms Thread 116" [_thread_blocked, id=9756, stack(0x0000000020d40000,0x0000000020e40000)]
  0x0000000019abe800 JavaThread "jar transforms Thread 115" [_thread_blocked, id=10772, stack(0x0000000020c40000,0x0000000020d40000)]
  0x0000000019abd800 JavaThread "Build operations Thread 4" [_thread_blocked, id=10168, stack(0x0000000020b40000,0x0000000020c40000)]
  0x0000000019ab9000 JavaThread "Build operations Thread 3" [_thread_blocked, id=13824, stack(0x0000000020a40000,0x0000000020b40000)]
  0x0000000019ab8800 JavaThread "Build operations Thread 2" [_thread_blocked, id=7636, stack(0x0000000020940000,0x0000000020a40000)]
  0x0000000019abd000 JavaThread "Build operations" [_thread_blocked, id=816, stack(0x000000001f810000,0x000000001f910000)]
  0x0000000019abc000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Trevor\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=6200, stack(0x000000001f710000,0x000000001f810000)]
  0x0000000019ab4800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Trevor\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=1036, stack(0x000000001f610000,0x000000001f710000)]
  0x0000000019ab4000 JavaThread "Cache worker for checksums cache (C:\Users\Trevor\Desktop\SourceTree\AndroidStudioProjects\CodingTest\.gradle\checksums)" [_thread_blocked, id=32, stack(0x000000001f510000,0x000000001f610000)]
  0x0000000019ab7800 JavaThread "Cache worker for file hash cache (C:\Users\Trevor\Desktop\SourceTree\AndroidStudioProjects\CodingTest\.gradle\6.5\fileHashes)" [_thread_blocked, id=10220, stack(0x000000001f410000,0x000000001f510000)]
  0x0000000019ab6000 JavaThread "Thread-148" [_thread_blocked, id=3084, stack(0x000000001f310000,0x000000001f410000)]
  0x0000000019ab0000 JavaThread "Stdin handler" [_thread_blocked, id=12912, stack(0x000000001f210000,0x000000001f310000)]
  0x0000000019ab5800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57016 to /127.0.0.1:57045" [_thread_blocked, id=5464, stack(0x000000001c670000,0x000000001c770000)]
  0x0000000019ab2000 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=9880, stack(0x000000001c570000,0x000000001c670000)]
  0x0000000019ab7000 JavaThread "Cancel handler" [_thread_blocked, id=13276, stack(0x000000001c470000,0x000000001c570000)]
  0x0000000019aaf000 JavaThread "Handler for socket connection from /127.0.0.1:57016 to /127.0.0.1:57045" [_thread_in_native, id=9608, stack(0x000000001c170000,0x000000001c270000)]
  0x0000000019ab1800 JavaThread "Daemon Thread 2" [_thread_blocked, id=9016, stack(0x000000001c070000,0x000000001c170000)]
  0x000000001e5a0000 JavaThread "Memory manager" [_thread_blocked, id=3228, stack(0x000000002bed0000,0x000000002bfd0000)]
  0x000000001ffe5000 JavaThread "Cache worker for file content cache (C:\Users\Trevor\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=12164, stack(0x0000000022440000,0x0000000022540000)]
  0x000000001ffe3800 JavaThread "Cache worker for execution history cache (C:\Users\Trevor\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=15148, stack(0x0000000021f40000,0x0000000022040000)]
  0x000000001a81a000 JavaThread "Cache worker for file hash cache (C:\Users\Trevor\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=5408, stack(0x000000001dd40000,0x000000001de40000)]
  0x000000001a81d800 JavaThread "File lock request listener" [_thread_in_native, id=7288, stack(0x000000001cc70000,0x000000001cd70000)]
  0x000000001ab14000 JavaThread "Cache worker for journal cache (C:\Users\Trevor\.gradle\caches\journal-1)" [_thread_blocked, id=3044, stack(0x000000001cb70000,0x000000001cc70000)]
  0x000000001a6e1000 JavaThread "Daemon periodic checks" [_thread_blocked, id=11956, stack(0x000000001bf70000,0x000000001c070000)]
  0x000000001a6df000 JavaThread "Incoming local TCP Connector on port 57016" [_thread_in_native, id=11112, stack(0x000000001bd30000,0x000000001be30000)]
  0x0000000018d91000 JavaThread "Daemon health stats" [_thread_blocked, id=2832, stack(0x000000001b6f0000,0x000000001b7f0000)]
  0x0000000018788800 JavaThread "Service Thread" daemon [_thread_blocked, id=12596, stack(0x0000000018b50000,0x0000000018c50000)]
  0x0000000016def000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=8352, stack(0x0000000018650000,0x0000000018750000)]
  0x0000000016deb000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=13976, stack(0x0000000018550000,0x0000000018650000)]
  0x0000000016de7000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9888, stack(0x0000000018450000,0x0000000018550000)]
